gt_id,image_id,image_path,class_id,class_name,x_center,y_center,box_width,box_height,image_width,image_height,xmin,ymin,xmax,ymax
20170705-SPI-AOI-2_1,20170705-SPI-AOI-2,data\yolo\images\test\20170705-SPI-AOI-2.jpeg,0,Bad_podu,0.218333,0.169167,0.036667,0.035,600,600,119.99969999999999,91.0002,141.9999,112.0002
20170705-SPI-AOI-3_0,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.081667,0.091667,0.026667,0.043333,600,600,41.0001,42.000299999999996,57.000299999999996,68.0001
20170705-SPI-AOI-3_1,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.4975,0.096667,0.025,0.04,600,600,291.0,46.0002,306.0,70.0002
20170705-SPI-AOI-3_2,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.824167,0.096667,0.025,0.04,600,600,487.0002,46.0002,502.0002,70.0002
20170705-SPI-AOI-3_4,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.163333,0.921667,0.023333,0.053333,600,600,90.99990000000001,537.0003,104.9997,569.0001000000001
20170705-SPI-AOI-3_5,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.329167,0.919167,0.025,0.048333,600,600,190.0002,537.0002999999999,205.0002,566.0001
20170705-SPI-AOI-3_6,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.578333,0.915833,0.023333,0.035,600,600,339.99989999999997,538.9998,353.9997,559.9998
20170705-SPI-AOI-3_7,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.823333,0.918333,0.023333,0.043333,600,600,486.99989999999997,537.9998999999999,500.9997,563.9997
20170705-SPI-AOI-3_8,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.7425,0.914167,0.021667,0.041667,600,600,438.9999000000001,536.0001,452.00010000000003,561.0002999999999
20170705-SPI-AOI-3_9,20170705-SPI-AOI-3,data\yolo\images\test\20170705-SPI-AOI-3.jpeg,0,Bad_podu,0.660833,0.9125,0.021667,0.038333,600,600,389.9997,536.0001,402.99989999999997,558.9999
20170731-SPI-AOI-5_0,20170731-SPI-AOI-5,data\yolo\images\test\20170731-SPI-AOI-5.jpeg,0,Bad_podu,0.718333,0.076667,0.02,0.046667,600,600,424.9998,32.0001,436.9998,60.000299999999996
20170731-SPI-AOI-5_1,20170731-SPI-AOI-5,data\yolo\images\test\20170731-SPI-AOI-5.jpeg,0,Bad_podu,0.885833,0.075,0.018333,0.056667,600,600,525.9998999999999,27.9999,536.9997,62.0001
20170814-SPI-AOI-1_0,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.943333,0.113333,0.023333,0.046667,600,600,558.9998999999999,53.999700000000004,572.9997,81.99990000000001
20170814-SPI-AOI-1_1,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.861667,0.110833,0.02,0.041667,600,600,511.00019999999995,53.999700000000004,523.0002,78.99990000000001
20170814-SPI-AOI-1_2,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.785,0.1125,0.02,0.038333,600,600,465.0,56.0001,477.0,78.9999
20170814-SPI-AOI-1_3,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.619167,0.11,0.021667,0.036667,600,600,365.00010000000003,54.9999,378.0003,77.0001
20170814-SPI-AOI-1_4,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.538333,0.110833,0.02,0.038333,600,600,316.9998,54.99990000000001,328.9998,77.9997
20170814-SPI-AOI-1_5,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.4575,0.11,0.018333,0.04,600,600,269.0001,54.0,279.9999,78.0
20170814-SPI-AOI-1_6,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.3775,0.115833,0.021667,0.031667,600,600,219.9999,59.999700000000004,233.0001,78.99990000000001
20170814-SPI-AOI-1_7,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.215833,0.911667,0.018333,0.05,600,600,123.9999,532.0002,134.9997,562.0002
20170814-SPI-AOI-1_8,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.539167,0.910833,0.018333,0.051667,600,600,318.0002999999999,530.9997000000001,329.0001,561.9999
20170814-SPI-AOI-1_9,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.135833,0.909167,0.025,0.031667,600,600,73.99980000000001,536.0001,88.99980000000001,555.0002999999999
20170814-SPI-AOI-1_10,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.62,0.910833,0.023333,0.035,600,600,365.0001,535.9998,378.9999,556.9998
20170814-SPI-AOI-1_11,20170814-SPI-AOI-1,data\yolo\images\test\20170814-SPI-AOI-1.jpeg,0,Bad_podu,0.055,0.110833,0.023333,0.035,600,600,26.0001,55.99980000000001,39.9999,76.99980000000001
20170815-SPI-AOI-1_0,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.908333,0.064167,0.046667,0.021667,600,600,530.9997,32.0001,558.9998999999999,45.000299999999996
20170815-SPI-AOI-1_1,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.908333,0.145,0.06,0.02,600,600,526.9997999999999,81.0,562.9997999999999,93.0
20170815-SPI-AOI-1_2,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.894167,0.849167,0.045,0.021667,600,600,523.0002000000001,503.00010000000003,550.0002000000001,516.0003
20170815-SPI-AOI-1_3,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.893333,0.456667,0.036667,0.02,600,600,524.9997000000001,268.0002,546.9999,280.0002
20170815-SPI-AOI-1_4,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.103333,0.065,0.056667,0.026667,600,600,44.99969999999999,30.9999,78.9999,47.0001
20170815-SPI-AOI-1_5,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.896667,0.771667,0.036667,0.02,600,600,527.0001,457.0002,549.0002999999999,469.0002
20170815-SPI-AOI-1_6,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.105,0.851667,0.05,0.02,600,600,48.0,505.00019999999995,78.0,517.0002
20170815-SPI-AOI-1_7,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.108333,0.2225,0.056667,0.021667,600,600,47.99969999999999,126.9999,81.9999,140.0001
20170815-SPI-AOI-1_8,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.101667,0.299167,0.056667,0.021667,600,600,44.0001,173.0001,78.0003,186.0003
20170815-SPI-AOI-1_9,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.103333,0.3775,0.053333,0.021667,600,600,45.9999,219.9999,77.99969999999999,233.0001
20170815-SPI-AOI-1_10,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.106667,0.4575,0.063333,0.018333,600,600,45.000299999999996,269.0001,83.00009999999999,279.9999
20170815-SPI-AOI-1_11,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.105,0.615,0.056667,0.02,600,600,45.9999,363.0,80.0001,375.0
20170815-SPI-AOI-1_12,20170815-SPI-AOI-1,data\yolo\images\test\20170815-SPI-AOI-1.jpeg,0,Bad_podu,0.900833,0.374167,0.051667,0.021667,600,600,524.9997000000001,218.0001,555.9999,231.0003
20170815-SPI-AOI-2_1,20170815-SPI-AOI-2,data\yolo\images\test\20170815-SPI-AOI-2.jpeg,0,Bad_podu,0.11,0.93,0.053333,0.023333,600,600,50.0001,551.0001,81.9999,564.9999
20170815-SPI-AOI-2_2,20170815-SPI-AOI-2,data\yolo\images\test\20170815-SPI-AOI-2.jpeg,0,Bad_podu,0.9,0.0625,0.043333,0.021667,600,600,527.0001,30.9999,552.9999,44.0001
20170815-SPI-AOI-2_3,20170815-SPI-AOI-2,data\yolo\images\test\20170815-SPI-AOI-2.jpeg,0,Bad_podu,0.904167,0.141667,0.048333,0.02,600,600,528.0003,79.00019999999999,557.0001000000001,91.00019999999999
20170815-SPI-AOI-2_4,20170815-SPI-AOI-2,data\yolo\images\test\20170815-SPI-AOI-2.jpeg,0,Bad_podu,0.901667,0.2975,0.04,0.018333,600,600,529.0002,173.0001,553.0002,183.9999
20170815-SPI-AOI-2_5,20170815-SPI-AOI-2,data\yolo\images\test\20170815-SPI-AOI-2.jpeg,0,Bad_podu,0.904167,0.378333,0.041667,0.02,600,600,530.0001000000001,220.9998,555.0003,232.9998
20170815-SPI-AOI-2_6,20170815-SPI-AOI-2,data\yolo\images\test\20170815-SPI-AOI-2.jpeg,0,Bad_podu,0.900833,0.614167,0.038333,0.021667,600,600,528.9999,362.00010000000003,551.9997000000001,375.0003
20170815-SPI-AOI-2_7,20170815-SPI-AOI-2,data\yolo\images\test\20170815-SPI-AOI-2.jpeg,0,Bad_podu,0.905,0.93,0.046667,0.023333,600,600,528.9999,551.0001,557.0001,564.9999
20170829-SPI-AOI-3_0,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.085833,0.1,0.025,0.043333,600,600,43.9998,47.0001,58.9998,72.9999
20170829-SPI-AOI-3_1,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.1675,0.1,0.018333,0.043333,600,600,95.0001,47.0001,105.9999,72.9999
20170829-SPI-AOI-3_2,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.245,0.100833,0.023333,0.041667,600,600,140.0001,47.9997,153.9999,72.9999
20170829-SPI-AOI-3_3,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.636667,0.1025,0.023333,0.038333,600,600,375.0003,50.00009999999999,389.00010000000003,72.9999
20170829-SPI-AOI-3_4,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.7175,0.101667,0.018333,0.043333,600,600,425.0001,48.000299999999996,435.9999,74.0001
20170829-SPI-AOI-3_5,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.791667,0.104167,0.02,0.038333,600,600,469.0002,51.000299999999996,481.0002,74.0001
20170829-SPI-AOI-3_6,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.870833,0.106667,0.021667,0.036667,600,600,515.9997,53.00009999999999,528.9998999999999,75.0003
20170829-SPI-AOI-3_8,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.164167,0.89,0.021667,0.036667,600,600,92.0001,522.9999,105.00030000000001,545.0001
20170829-SPI-AOI-3_9,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.243333,0.890833,0.02,0.038333,600,600,139.9998,522.9998999999999,151.9998,545.9997
20170829-SPI-AOI-3_10,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.398333,0.890833,0.02,0.048333,600,600,232.9998,519.9998999999999,244.9998,548.9997
